Id,Label
"client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/getActiveDocsForClients.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-creator.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.reducer.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.selectors.js","client-tabs/client-tab-content/client-general-tab/client-contacts/store/client-contacts.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js","client-tabs/client-tab-content/client-general-tab/client-contacts/types/client-contacts.types.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/__tests__/client-corporate-card.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/__tests__/client-corporate-card.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/__tests__/add-card-button.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/__tests__/add-card-button.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/add-card-button.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/add-card-button.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/index.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-card-button/index.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/__tests__/create-coporate-card-modal.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/__tests__/create-coporate-card-modal.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.container.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.container.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.form.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.form.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.module.scss","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/create-corporate-card.modal.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/hooks/use-create-corporate-card.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/hooks/use-create-corporate-card.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/hooks/use-create-corporate-card.types.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/add-corporate-card-modal/hooks/use-create-corporate-card.types.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card.container.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/client-corporate-card.container.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/__tests__/corporate-card-item.component.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/__tests__/corporate-card-item.component.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.module.css","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/corporate-card-item.module.css"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/index.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.module.css","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/corporate-card-list.module.css"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/index.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/corporate-card-list/index.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/__tests__/delete-corporate-card.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/__tests__/delete-corporate-card.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.container.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.container.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.module.scss","client-tabs/client-tab-content/client-general-tab/client-corporate-card/delete-corporate-card-modal/delete-corporate-card.modal.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/index.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/index.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/no-card-state/index.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/no-card-state/index.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/no-card-state/no-card-state.component.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/no-card-state/no-card-state.component.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/__tests__/client-corporate-card.selectors.test.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/__tests__/client-corporate-card.selectors.test.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.action-types.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.reducer.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.saga.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.selectors.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.types.js","client-tabs/client-tab-content/client-general-tab/client-corporate-card/store/client-corporate-card.types.js"
"client-tabs/client-tab-content/client-general-tab/client-general-tab.component.js","client-tabs/client-tab-content/client-general-tab/client-general-tab.component.js"
"client-tabs/client-tab-content/client-general-tab/client-general-tab.container.js","client-tabs/client-tab-content/client-general-tab/client-general-tab.container.js"
"client-tabs/client-tab-content/client-general-tab/client-info/__tests__/client-info.test.js","client-tabs/client-tab-content/client-general-tab/client-info/__tests__/client-info.test.js"
"client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton/client-info-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton/client-info-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton/index.js","client-tabs/client-tab-content/client-general-tab/client-info/client-info-skeleton/index.js"
"client-tabs/client-tab-content/client-general-tab/client-info/client-info.component.js","client-tabs/client-tab-content/client-general-tab/client-info/client-info.component.js"
"client-tabs/client-tab-content/client-general-tab/client-info/client-info.container.js","client-tabs/client-tab-content/client-general-tab/client-info/client-info.container.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/__tests__/field-list.test.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/__tests__/field-list.test.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/__tests__/field-item.test.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/__tests__/field-item.test.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/field-item.component.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/field-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/index.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-list.component.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-list.component.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-list.dictionary.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/field-list.dictionary.js"
"client-tabs/client-tab-content/client-general-tab/client-info/field-list/index.js","client-tabs/client-tab-content/client-general-tab/client-info/field-list/index.js"
"client-tabs/client-tab-content/client-general-tab/client-info/index.js","client-tabs/client-tab-content/client-general-tab/client-info/index.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/__tests__/client-info.selector.test.js","client-tabs/client-tab-content/client-general-tab/client-info/store/__tests__/client-info.selector.test.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.action-types.js","client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.reducer.js","client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.selectors.js","client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.types.js","client-tabs/client-tab-content/client-general-tab/client-info/store/client-info.types.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/__tests__/client-interests.test.js","client-tabs/client-tab-content/client-general-tab/client-interests/__tests__/client-interests.test.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/__tests__/client-interests-buttons.test.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/__tests__/client-interests-buttons.test.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/client-interests-buttons.component.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/client-interests-buttons.component.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/client-interests-buttons.container.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/client-interests-buttons.container.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/index.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-buttons/index.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/__tests__/client-interests-empty.test.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/__tests__/client-interests-empty.test.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/client-interests-empty.component.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/client-interests-empty.component.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/client-interests-empty.container.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/client-interests-empty.container.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/index.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-empty/index.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-skeleton/client-interests-skeleton.component.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-skeleton/client-interests-skeleton.component.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-skeleton/index.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests-skeleton/index.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests.component.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests.component.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/client-interests.container.js","client-tabs/client-tab-content/client-general-tab/client-interests/client-interests.container.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/index.js","client-tabs/client-tab-content/client-general-tab/client-interests/index.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/__tests__/client-interests.saga.test.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/__tests__/client-interests.saga.test.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/__tests__/client-interests.selectors.test.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/__tests__/client-interests.selectors.test.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.action-types.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.consts.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.consts.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.reducer.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.saga.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.selectors.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.types.js","client-tabs/client-tab-content/client-general-tab/client-interests/store/client-interests.types.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-manager/client-personal-manager.component.js","client-tabs/client-tab-content/client-general-tab/client-personal-manager/client-personal-manager.component.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/__tests__/client-personal-manager.test.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/__tests__/client-personal-manager.test.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.component.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.component.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.container.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/client-personal-managers.container.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/index.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/index.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/__tests__/no-manager-state.test.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/__tests__/no-manager-state.test.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/index.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/index.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/no-manager-state.component.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/no-manager-state/no-manager-state.component.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/personal-managers-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/personal-managers-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/__tests__/client-personal-manager.selectors.test.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/__tests__/client-personal-manager.selectors.test.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.action-types.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.reducer.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.saga.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.selectors.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.types.js","client-tabs/client-tab-content/client-general-tab/client-personal-managers/store/client-personal-managers.types.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/__tests__/client-tasks.test.js","client-tabs/client-tab-content/client-general-tab/client-tasks/__tests__/client-tasks.test.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/__tests__/client-tasks-buttons.test.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/__tests__/client-tasks-buttons.test.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/client-tasks-buttons.component.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/client-tasks-buttons.component.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/client-tasks-buttons.container.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/client-tasks-buttons.container.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/index.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-buttons/index.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/__tests__/client-tasks-empty.test.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/__tests__/client-tasks-empty.test.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/client-tasks-empty.component.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/client-tasks-empty.component.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/client-tasks-empty.container.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/client-tasks-empty.container.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/index.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-empty/index.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-skeleton/client-tasks-skeleton.component.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-skeleton/client-tasks-skeleton.component.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-skeleton/index.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks-skeleton/index.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks.component.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks.component.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks.container.js","client-tabs/client-tab-content/client-general-tab/client-tasks/client-tasks.container.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/index.js","client-tabs/client-tab-content/client-general-tab/client-tasks/index.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/__tests__/client-tasks.saga.test.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/__tests__/client-tasks.saga.test.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/__tests__/client-tasks.selectors.test.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/__tests__/client-tasks.selectors.test.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.action-types.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.reducer.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.saga.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.selectors.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.types.js","client-tabs/client-tab-content/client-general-tab/client-tasks/store/client-tasks.types.js"
"client-tabs/client-tab-content/client-general-tab/consts/client-interets.consts.js","client-tabs/client-tab-content/client-general-tab/consts/client-interets.consts.js"
"client-tabs/client-tab-content/client-general-tab/index.js","client-tabs/client-tab-content/client-general-tab/index.js"
"client-tabs/client-tab-content/client-general-tab/store/__tests__/client-general-tab.saga.test.js","client-tabs/client-tab-content/client-general-tab/store/__tests__/client-general-tab.saga.test.js"
"client-tabs/client-tab-content/client-general-tab/store/client-general-tab.action-creators.js","client-tabs/client-tab-content/client-general-tab/store/client-general-tab.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/store/client-general-tab.action-types.js","client-tabs/client-tab-content/client-general-tab/store/client-general-tab.action-types.js"
"client-tabs/client-tab-content/client-general-tab/store/client-general-tab.saga.js","client-tabs/client-tab-content/client-general-tab/store/client-general-tab.saga.js"
"client-tabs/client-tab-content/client-general-tab/tab-section/__tests__/tab-section.test.js","client-tabs/client-tab-content/client-general-tab/tab-section/__tests__/tab-section.test.js"
"client-tabs/client-tab-content/client-general-tab/tab-section/index.js","client-tabs/client-tab-content/client-general-tab/tab-section/index.js"
"client-tabs/client-tab-content/client-general-tab/tab-section/tab-section.component.js","client-tabs/client-tab-content/client-general-tab/tab-section/tab-section.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.component.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/client-history-body-list.container.js"
"client-tabs/client-tab-content/client-history-tab/client-history-body-list/index.js","client-tabs/client-tab-content/client-history-tab/client-history-body-list/index.js"
"client-tabs/client-tab-content/client-history-tab/client-history-empty/__tests__/client-history-epmty.component.test.js","client-tabs/client-tab-content/client-history-tab/client-history-empty/__tests__/client-history-epmty.component.test.js"
"client-tabs/client-tab-content/client-history-tab/client-history-empty/client-history-empty.component.js","client-tabs/client-tab-content/client-history-tab/client-history-empty/client-history-empty.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-empty/index.js","client-tabs/client-tab-content/client-history-tab/client-history-empty/index.js"
"client-tabs/client-tab-content/client-history-tab/client-history-error/client-history-error.component.js","client-tabs/client-tab-content/client-history-tab/client-history-error/client-history-error.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-error/index.js","client-tabs/client-tab-content/client-history-tab/client-history-error/index.js"
"client-tabs/client-tab-content/client-history-tab/client-history-header-list/client-history-header-list.component.js","client-tabs/client-tab-content/client-history-tab/client-history-header-list/client-history-header-list.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-header-list/index.js","client-tabs/client-tab-content/client-history-tab/client-history-header-list/index.js"
"client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/client-history-list-skeleton.component.js","client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/client-history-list-skeleton.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/index.js","client-tabs/client-tab-content/client-history-tab/client-history-list-skeleton/index.js"
"client-tabs/client-tab-content/client-history-tab/client-history-tab.component.js","client-tabs/client-tab-content/client-history-tab/client-history-tab.component.js"
"client-tabs/client-tab-content/client-history-tab/client-history-tab.container.js","client-tabs/client-tab-content/client-history-tab/client-history-tab.container.js"
"client-tabs/client-tab-content/client-history-tab/index.js","client-tabs/client-tab-content/client-history-tab/index.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-creator.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js","client-tabs/client-tab-content/client-history-tab/store/client-history.action-types.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.reducer.js","client-tabs/client-tab-content/client-history-tab/store/client-history.reducer.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js","client-tabs/client-tab-content/client-history-tab/store/client-history.saga.js"
"client-tabs/client-tab-content/client-history-tab/store/client-history.selectors.js","client-tabs/client-tab-content/client-history-tab/store/client-history.selectors.js"
"client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js","client-tabs/client-tab-content/client-history-tab/types/client-history-tab.types.js"
"client-tabs/client-tab-content/client-info-tab/__tests__/client-info-tab.test.js","client-tabs/client-tab-content/client-info-tab/__tests__/client-info-tab.test.js"
"client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/__tests__/cannot-get-info-error.test.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/__tests__/cannot-get-info-error.test.js"
"client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/cannot-get-info-error.component.js"
"client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/index.js","client-tabs/client-tab-content/client-info-tab/cannot-get-info-error/index.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/__tests__/client-info-section.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/__tests__/client-info-section.test.js"
"client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/__tests__/client-info-section-branches.component.test.js","client-tabs/client-tab-content/client-info-tab/client-info-section/client-info-section-branches/__tests__/client-info-section-branches.component.test.js"
